id,predicted
5796,22
5797,108
5798,45
5799,22
5800,109
5801,50
5802,63
5803,98
5804,95
5805,102
5806,85
5807,70
5808,108
5809,34
5810,86
5811,81
5812,120
5813,119
5814,22
5815,1
5816,94
5817,61
5818,102
5819,124
5820,22
5821,26
5822,87
5823,127
5824,127
5825,15
5826,4
5827,43
5828,78
5829,51
5830,70
5831,120
5832,31
5833,46
5834,52
5835,16
5836,25
5837,103
5838,34
5839,53
5840,12
5841,22
5842,61
5843,72
5844,59
5845,18
5846,22
5847,52
5848,36
5849,41
5850,21
5851,48
5852,94
5853,52
5854,26
5855,7
5856,19
5857,126
5858,71
5859,15
5860,92
5861,13
5862,14
5863,98
5864,116
5865,77
5866,11
5867,76
5868,31
5869,75
5870,25
5871,49
5872,124
5873,9
5874,94
5875,87
5876,60
5877,101
5878,9
5879,107
5880,97
5881,22
5882,126
5883,125
5884,50
5885,49
5886,22
5887,1
5888,67
5889,40
5890,65
5891,71
5892,107
5893,90
5894,72
5895,124
5896,28
5897,14
5898,48
5899,89
5900,22
5901,3
5902,60
5903,78
5904,45
5905,117
5906,4
5907,116
5908,62
5909,71
5910,81
5911,44
5912,100
5913,100
5914,13
5915,62
5916,33
5917,75
5918,2
5919,64
5920,50
5921,110
5922,98
5923,12
5924,70
5925,54
5926,78
5927,62
5928,85
5929,71
5930,22
5931,87
5932,103
5933,22
5934,59
5935,12
5936,65
5937,65
5938,41
5939,61
5940,111
5941,69
5942,57
5943,11
5944,45
5945,72
5946,22
5947,45
5948,100
5949,22
5950,61
5951,126
5952,11
5953,7
5954,2
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,15
5962,89
5963,101
5964,41
5965,61
5966,19
5967,44
5968,119
5969,63
5970,81
5971,49
5972,33
5973,126
5974,4
5975,126
5976,25
5977,15
5978,101
5979,21
5980,101
5981,126
5982,9
5983,113
5984,11
5985,94
5986,100
5987,62
5988,109
5989,110
5990,73
5991,101
5992,1
5993,108
5994,38
5995,102
5996,22
5997,117
5998,82
5999,65
6000,22
6001,50
6002,52
6003,2
6004,27
6005,25
6006,78
6007,69
6008,112
6009,102
6010,103
6011,101
6012,113
6013,20
6014,6
6015,40
6016,48
6017,82
6018,25
6019,86
6020,94
6021,22
6022,22
6023,34
6024,85
6025,82
6026,87
6027,127
6028,124
6029,120
6030,3
6031,1
6032,22
6033,61
6034,78
6035,3
6036,16
6037,44
6038,70
6039,94
6040,64
6041,117
6042,34
6043,65
6044,4
6045,29
6046,67
6047,62
6048,83
6049,15
6050,70
6051,113
6052,84
6053,114
6054,16
6055,53
6056,60
6057,60
6058,101
6059,50
6060,70
6061,45
6062,125
6063,77
6064,126
6065,125
6066,22
6067,78
6068,68
6069,45
6070,27
6071,73
6072,90
6073,124
6074,102
6075,108
6076,12
6077,52
6078,101
6079,113
6080,92
6081,41
6082,3
6083,38
6084,15
6085,72
6086,114
6087,56
6088,70
6089,50
6090,75
6091,3
6092,29
6093,49
6094,61
6095,66
6096,20
6097,71
6098,66
6099,57
6100,66
6101,45
6102,52
6103,28
6104,94
6105,25
6106,33
6107,1
6108,27
6109,109
6110,119
6111,45
6112,44
6113,82
6114,54
6115,94
6116,27
6117,75
6118,83
6119,122
6120,16
6121,107
6122,126
6123,60
6124,64
6125,126
6126,59
6127,2
6128,28
6129,28
6130,120
6131,15
6132,87
6133,2
6134,11
6135,71
6136,34
6137,94
6138,59
6139,126
6140,70
6141,42
6142,9
6143,74
6144,101
6145,92
6146,87
6147,66
6148,87
6149,14
6150,70
6151,103
6152,65
6153,123
6154,70
6155,95
6156,97
6157,114
6158,70
6159,108
6160,71
6161,34
6162,27
6163,53
6164,16
6165,94
6166,70
6167,44
6168,14
6169,19
6170,70
6171,53
6172,34
6173,30
6174,15
6175,53
6176,15
6177,26
6178,70
6179,2
6180,66
6181,113
6182,24
6183,60
6184,33
6185,87
6186,13
6187,40
6188,33
6189,1
6190,90
6191,11
6192,114
6193,12
6194,24
6195,24
6196,50
6197,52
6198,12
6199,36
6200,26
6201,29
6202,15
6203,97
6204,87
6205,103
6206,127
6207,50
6208,97
6209,24
6210,52
6211,32
6212,64
6213,112
6214,33
6215,59
6216,52
6217,22
6218,16
6219,120
6220,58
6221,66
6222,2
6223,33
6224,28
6225,60
6226,69
6227,38
6228,14
6229,62
6230,87
6231,70
6232,90
6233,72
6234,24
6235,3
6236,94
6237,53
6238,15
6239,41
6240,70
6241,53
6242,98
6243,3
6244,14
6245,77
6246,66
6247,10
6248,101
6249,64
6250,126
6251,82
6252,38
6253,98
6254,127
6255,125
6256,41
6257,50
6258,125
6259,60
6260,1
6261,22
6262,90
6263,33
6264,50
6265,43
6266,69
6267,36
6268,70
6269,25
6270,56
6271,27
6272,61
6273,88
6274,82
6275,118
6276,36
6277,22
6278,105
6279,12
6280,122
6281,119
6282,101
6283,84
6284,94
6285,2
6286,68
6287,34
6288,78
6289,79
6290,41
6291,52
6292,114
6293,24
6294,36
6295,70
6296,97
6297,114
6298,124
6299,28
6300,125
6301,45
6302,93
6303,14
6304,61
6305,82
6306,41
6307,63
6308,57
6309,3
6310,30
6311,11
6312,12
6313,107
6314,94
6315,38
6316,31
6317,108
6318,89
6319,122
6320,98
6321,85
6322,59
6323,3
6324,45
6325,45
6326,69
6327,95
6328,53
6329,110
6330,12
6331,92
6332,15
6333,101
6334,1
6335,53
6336,103
6337,107
6338,114
6339,12
6340,103
6341,34
6342,122
6343,94
6344,1
6345,25
6346,96
6347,86
6348,26
6349,26
6350,82
6351,69
6352,22
6353,1
6354,103
6355,1
6356,19
6357,74
6358,12
6359,88
6360,82
6361,100
6362,79
6363,16
6364,117
6365,27
6366,124
6367,79
6368,120
6369,60
6370,59
6371,72
6372,101
6373,113
6374,45
6375,28
6376,59
6377,27
6378,22
6379,70
6380,27
6381,95
6382,45
6383,103
6384,22
6385,110
6386,3
6387,67
6388,9
6389,111
6390,88
6391,15
6392,101
6393,103
6394,66
6395,16
6396,82
6397,1
6398,1
6399,98
6400,51
6401,118
6402,45
6403,126
6404,87
6405,59
6406,99
6407,95
6408,68
6409,74
6410,97
6411,127
6412,70
6413,3
6414,98
6415,2
6416,97
6417,53
6418,110
6419,94
6420,78
6421,85
6422,37
6423,62
6424,38
6425,4
6426,55
6427,101
6428,24
6429,126
6430,50
6431,127
6432,24
6433,67
6434,60
6435,61
6436,29
6437,114
6438,82
6439,87
6440,45
6441,101
6442,99
6443,94
6444,103
6445,92
6446,107
6447,12
6448,113
6449,58
6450,61
6451,62
6452,95
6453,14
6454,25
6455,1
6456,68
6457,78
6458,114
6459,1
6460,70
6461,62
6462,59
6463,94
6464,31
6465,61
6466,59
6467,107
6468,59
6469,60
6470,77
6471,113
6472,101
6473,82
6474,22
6475,126
6476,101
6477,125
6478,53
6479,36
6480,79
6481,59
6482,116
6483,67
6484,82
6485,52
6486,101
6487,7
6488,50
6489,27
6490,74
6491,85
6492,70
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,19
6500,14
6501,101
6502,29
6503,85
6504,117
6505,49
6506,53
6507,29
6508,61
6509,116
6510,9
6511,22
6512,92
6513,76
6514,100
6515,59
6516,125
6517,63
6518,126
6519,101
6520,108
6521,53
6522,103
6523,87
6524,22
6525,70
6526,12
6527,12
6528,78
6529,57
6530,25
6531,28
6532,103
6533,92
6534,1
6535,12
6536,45
6537,63
6538,1
6539,14
6540,27
6541,107
6542,44
6543,100
6544,56
6545,45
6546,31
6547,58
6548,45
6549,61
6550,7
6551,96
6552,101
6553,25
6554,117
6555,1
6556,94
6557,42
6558,3
6559,19
6560,75
6561,124
6562,50
6563,2
6564,57
6565,99
6566,126
6567,61
6568,1
6569,16
6570,60
6571,118
6572,66
6573,71
6574,22
6575,95
6576,1
6577,101
6578,21
6579,56
6580,46
6581,125
6582,101
6583,28
6584,111
6585,55
6586,108
6587,110
6588,127
6589,92
6590,2
6591,4
6592,103
6593,59
6594,45
6595,101
6596,2
6597,34
6598,103
6599,59
6600,49
6601,70
6602,56
6603,89
6604,45
6605,64
6606,114
6607,45
6608,15
6609,50
6610,6
6611,71
6612,45
6613,1
6614,33
6615,1
6616,67
6617,22
6618,67
6619,1
6620,18
6621,53
6622,126
6623,109
6624,79
6625,9
6626,52
6627,107
6628,25
6629,69
6630,1
6631,22
6632,25
6633,36
6634,12
6635,60
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,22
6643,40
6644,126
6645,122
6646,1
6647,1
6648,19
6649,22
6650,127
6651,22
6652,68
6653,19
6654,48
6655,104
6656,63
6657,60
6658,42
6659,66
6660,123
6661,89
6662,71
6663,44
6664,64
6665,117
6666,125
6667,22
6668,110
6669,120
6670,26
6671,110
6672,97
6673,53
6674,87
6675,72
6676,72
6677,55
6678,32
6679,89
6680,58
6681,108
6682,121
6683,30
6684,10
6685,24
6686,106
6687,101
6688,72
6689,57
6690,61
6691,79
6692,102
6693,22
6694,41
6695,84
6696,70
6697,40
6698,1
6699,102
6700,1
6701,123
6702,31
6703,59
6704,15
6705,61
6706,31
6707,103
6708,52
6709,71
6710,67
6711,22
6712,56
6713,15
6714,68
6715,88
6716,45
6717,59
6718,106
6719,64
6720,6
6721,9
6722,44
6723,45
6724,79
6725,52
6726,42
6727,71
6728,94
6729,117
6730,28
6731,59
6732,24
6733,45
6734,116
6735,127
6736,81
6737,59
6738,107
6739,123
6740,119
6741,62
6742,123
6743,94
6744,1
6745,50
6746,100
6747,108
6748,119
6749,45
6750,33
6751,36
6752,59
6753,45
6754,33
6755,97
6756,124
6757,86
6758,77
6759,126
6760,95
6761,103
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,96
6770,68
6771,45
6772,28
6773,24
6774,82
6775,45
6776,61
6777,34
6778,28
6779,126
6780,46
6781,50
6782,127
6783,36
6784,94
6785,74
6786,15
6787,53
6788,87
6789,65
6790,121
6791,63
6792,41
6793,92
6794,14
6795,1
6796,68
6797,60
6798,1
6799,115
6800,22
6801,16
6802,22
6803,19
6804,94
6805,98
6806,24
6807,87
6808,36
6809,108
6810,51
6811,53
6812,61
6813,15
6814,70
6815,94
6816,2
6817,74
6818,106
6819,82
6820,45
6821,87
6822,75
6823,73
6824,1
6825,118
6826,62
6827,126
6828,101
6829,15
6830,10
6831,82
6832,118
6833,124
6834,4
6835,32
6836,45
6837,108
6838,22
6839,78
6840,16
6841,48
6842,42
6843,18
6844,80
6845,38
6846,72
6847,67
6848,108
6849,24
6850,92
6851,105
6852,53
6853,64
6854,114
6855,114
6856,78
6857,97
6858,108
6859,87
6860,34
6861,53
6862,24
6863,16
6864,50
6865,34
6866,56
6867,78
6868,48
6869,33
6870,22
6871,65
6872,69
6873,1
6874,79
6875,34
6876,59
6877,121
6878,74
6879,96
6880,114
6881,84
6882,12
6883,77
6884,25
6885,15
6886,64
6887,81
6888,1
6889,125
6890,105
6891,33
6892,66
6893,34
6894,14
6895,71
6896,86
6897,34
6898,108
6899,74
6900,70
6901,43
6902,31
6903,59
6904,52
6905,49
6906,92
6907,59
6908,19
6909,95
6910,111
6911,71
6912,121
6913,63
6914,120
6915,4
6916,50
6917,41
6918,88
6919,65
6920,12
6921,12
6922,72
6923,43
6924,120
6925,87
6926,106
6927,34
6928,108
6929,102
6930,1
6931,107
6932,2
6933,77
6934,15
6935,9
6936,2
6937,127
6938,94
6939,33
6940,70
6941,11
6942,3
6943,110
6944,94
6945,74
6946,102
6947,95
6948,99
6949,25
6950,43
6951,62
6952,101
6953,26
6954,12
6955,97
6956,125
6957,45
6958,22
6959,71
6960,106
6961,91
6962,19
6963,20
6964,89
6965,72
6966,49
6967,12
6968,87
6969,3
6970,50
6971,33
6972,95
6973,64
6974,14
6975,53
6976,41
6977,126
6978,86
6979,120
6980,41
6981,84
6982,125
6983,115
6984,44
6985,127
6986,50
6987,76
6988,1
6989,55
6990,9
6991,78
6992,114
6993,90
6994,59
6995,67
6996,38
6997,11
6998,70
6999,24
7000,52
7001,63
7002,61
7003,56
7004,1
7005,98
7006,95
7007,87
7008,42
7009,103
7010,102
7011,119
7012,77
7013,70
7014,59
7015,2
7016,22
7017,73
7018,70
7019,1
7020,56
7021,97
7022,81
7023,97
7024,59
7025,87
7026,92
7027,22
7028,11
7029,38
7030,14
7031,56
7032,4
7033,22
7034,41
7035,1
7036,49
7037,33
7038,11
7039,61
7040,96
7041,114
7042,86
7043,126
7044,60
7045,123
7046,79
7047,55
7048,101
7049,41
7050,102
7051,87
7052,2
7053,70
7054,107
7055,87
7056,1
7057,12
7058,82
7059,61
7060,56
7061,38
7062,126
7063,34
7064,31
7065,67
7066,42
7067,101
7068,22
7069,97
7070,66
7071,119
7072,45
7073,59
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,1
7081,76
7082,50
7083,59
7084,28
7085,89
7086,23
7087,19
7088,87
7089,43
7090,33
7091,64
7092,57
7093,33
7094,87
7095,87
7096,34
7097,127
7098,126
7099,97
7100,1
7101,46
7102,19
7103,112
7104,57
7105,37
7106,1
7107,100
7108,100
7109,113
7110,60
7111,21
7112,49
7113,16
7114,12
7115,15
7116,126
7117,63
7118,40
7119,68
7120,34
7121,32
7122,41
7123,87
7124,87
7125,19
7126,102
7127,28
7128,125
7129,13
7130,127
7131,127
7132,121
7133,15
7134,2
7135,108
7136,56
7137,78
7138,116
7139,1
7140,2
7141,59
7142,103
7143,49
7144,120
7145,82
7146,22
7147,99
7148,1
7149,102
7150,50
7151,57
7152,24
7153,3
7154,22
7155,116
7156,14
7157,100
7158,105
7159,45
7160,59
7161,74
7162,7
7163,53
7164,71
7165,98
7166,114
7167,64
7168,73
7169,71
7170,9
7171,89
7172,111
7173,16
7174,15
7175,61
7176,50
7177,53
7178,22
7179,76
7180,125
7181,34
7182,45
7183,45
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,45
7193,122
7194,43
7195,113
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,28
7203,120
7204,79
7205,126
7206,25
7207,108
7208,66
7209,59
7210,63
7211,21
7212,1
7213,82
7214,70
7215,113
7216,70
7217,45
7218,123
7219,48
7220,52
7221,73
7222,1
7223,25
7224,30
7225,119
7226,67
7227,33
7228,1
7229,48
7230,117
7231,3
7232,24
7233,126
7234,87
7235,126
7236,110
7237,37
7238,89
7239,18
7240,42
7241,1
7242,87
7243,2
7244,101
7245,127
7246,79
7247,31
7248,23
7249,28
7250,6
7251,65
7252,18
7253,44
7254,1
7255,88
7256,79
7257,113
7258,82
7259,53
7260,78
7261,44
7262,83
7263,85
7264,87
7265,45
7266,27
7267,14
7268,89
7269,82
7270,33
7271,108
7272,119
7273,99
7274,82
7275,56
7276,53
7277,90
7278,102
7279,97
7280,70
7281,108
7282,3
7283,62
7284,102
7285,28
7286,113
7287,103
7288,45
7289,58
7290,34
7291,117
7292,88
7293,87
7294,94
7295,101
7296,66
7297,22
7298,24
7299,45
7300,32
7301,45
7302,78
7303,4
7304,2
7305,3
7306,28
7307,59
7308,98
7309,50
7310,119
7311,4
7312,56
7313,95
7314,71
7315,88
7316,12
7317,65
7318,60
7319,127
7320,103
7321,123
7322,108
7323,127
7324,116
7325,22
7326,82
7327,23
7328,24
7329,18
7330,94
7331,102
7332,52
7333,16
7334,50
7335,53
7336,70
7337,28
7338,85
7339,71
7340,15
7341,25
7342,62
7343,2
7344,70
7345,43
7346,46
7347,45
7348,114
7349,19
7350,18
7351,113
7352,15
7353,73
7354,36
7355,18
7356,50
7357,41
7358,34
7359,60
7360,26
7361,34
7362,27
7363,112
7364,101
7365,3
7366,15
7367,97
7368,59
7369,12
7370,22
7371,108
7372,120
7373,63
7374,116
7375,74
7376,120
7377,53
7378,127
7379,1
7380,65
7381,96
7382,65
7383,45
7384,93
7385,94
7386,114
7387,94
7388,114
7389,90
7390,113
7391,77
7392,72
7393,36
7394,20
7395,71
7396,113
7397,100
7398,45
7399,111
7400,113
7401,15
7402,77
7403,71
7404,74
7405,9
7406,102
7407,60
7408,106
7409,114
7410,65
7411,7
7412,2
7413,34
7414,25
7415,74
7416,32
7417,121
7418,24
7419,62
7420,125
7421,9
7422,125
7423,88
7424,101
7425,2
7426,59
7427,86
7428,15
7429,62
7430,124
7431,2
7432,116
7433,119
7434,60
7435,123
7436,33
7437,87
7438,96
7439,23
7440,1
7441,12
7442,100
7443,34
7444,25
7445,62
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,15
7454,122
7455,61
7456,70
7457,107
7458,97
7459,41
7460,101
7461,68
7462,105
7463,14
7464,109
7465,12
7466,90
7467,44
7468,71
7469,99
7470,87
7471,33
7472,61
7473,22
7474,76
7475,94
7476,108
7477,74
7478,95
7479,3
7480,67
7481,97
7482,79
7483,94
7484,50
7485,94
7486,20
7487,51
7488,65
7489,23
7490,63
7491,82
7492,48
7493,1
7494,45
7495,59
7496,86
7497,53
7498,59
7499,70
7500,38
7501,2
7502,1
7503,121
7504,60
7505,114
7506,126
7507,123
7508,12
7509,123
7510,60
7511,72
7512,68
7513,16
7514,109
7515,67
7516,96
7517,1
7518,85
7519,1
7520,44
7521,56
7522,15
7523,14
7524,78
7525,61
7526,108
7527,101
7528,52
7529,32
7530,105
7531,105
7532,92
7533,52
7534,105
7535,57
7536,1
7537,126
7538,113
7539,107
7540,36
7541,50
7542,84
7543,4
7544,109
7545,106
7546,22
7547,46
7548,61
7549,102
7550,22
7551,108
7552,1
7553,97
7554,19
7555,22
7556,29
7557,59
7558,22
7559,49
7560,44
7561,97
7562,125
7563,113
7564,48
7565,71
7566,82
7567,13
7568,96
7569,101
7570,70
7571,56
7572,11
7573,119
7574,62
7575,70
7576,108
7577,92
7578,70
7579,15
7580,61
7581,32
7582,107
7583,53
7584,108
7585,114
7586,1
7587,109
7588,61
7589,59
7590,12
7591,22
7592,62
7593,61
7594,87
7595,120
7596,96
7597,114
7598,1
7599,22
7600,84
7601,15
7602,92
7603,48
7604,71
7605,15
7606,9
7607,59
7608,48
7609,99
7610,56
7611,3
7612,24
7613,125
7614,2
7615,1
7616,60
7617,65
7618,79
7619,94
7620,33
7621,56
7622,38
7623,68
7624,22
7625,48
7626,71
7627,43
7628,84
7629,27
7630,23
7631,1
7632,125
7633,16
7634,62
7635,20
7636,108
7637,78
7638,23
7639,20
7640,127
7641,92
7642,113
7643,98
7644,94
7645,115
7646,18
7647,19
7648,59
7649,112
7650,94
7651,127
7652,36
7653,86
7654,94
7655,75
7656,61
7657,87
7658,94
7659,1
7660,94
7661,120
7662,1
7663,1
7664,70
7665,97
7666,22
7667,1
7668,68
7669,67
7670,1
7671,75
7672,91
7673,1
7674,79
7675,23
7676,15
7677,60
7678,50
7679,127
7680,95
7681,91
7682,94
7683,24
7684,52
7685,106
7686,106
7687,57
7688,59
7689,111
7690,1
7691,54
7692,15
7693,47
7694,50
7695,87
7696,45
7697,84
7698,11
7699,59
7700,70
7701,93
7702,82
7703,3
7704,87
7705,15
7706,105
7707,65
7708,51
7709,60
7710,71
7711,103
7712,95
7713,45
7714,79
7715,126
7716,21
7717,45
7718,33
7719,59
7720,60
7721,114
7722,59
7723,59
7724,36
7725,65
7726,114
7727,78
7728,56
7729,49
7730,53
7731,36
7732,60
7733,112
7734,51
7735,127
7736,60
7737,66
7738,63
7739,91
7740,88
7741,33
7742,45
7743,101
7744,114
7745,18
7746,68
7747,22
7748,81
7749,126
7750,72
7751,83
7752,11
7753,22
7754,86
7755,41
7756,1
7757,70
7758,24
7759,102
7760,53
7761,43
7762,69
7763,94
7764,46
7765,113
7766,108
7767,3
7768,45
7769,125
7770,46
7771,120
7772,31
7773,102
7774,41
7775,101
7776,60
7777,14
7778,61
7779,1
7780,99
7781,12
7782,117
7783,59
7784,44
7785,102
7786,86
7787,40
7788,74
7789,28
7790,112
7791,76
7792,48
7793,126
7794,108
7795,97
7796,92
7797,3
7798,64
7799,1
7800,53
7801,15
7802,47
7803,114
7804,49
7805,16
7806,85
7807,126
7808,57
7809,25
7810,120
7811,103
7812,22
7813,114
7814,127
7815,122
7816,108
7817,7
7818,43
7819,15
7820,49
7821,28
7822,71
7823,114
7824,101
7825,89
7826,108
7827,87
7828,101
7829,1
7830,87
7831,66
7832,97
7833,27
7834,78
7835,102
7836,59
7837,19
7838,66
7839,59
7840,49
7841,69
7842,14
7843,52
7844,82
7845,118
7846,99
7847,28
7848,98
7849,15
7850,114
7851,124
7852,14
7853,22
7854,127
7855,1
7856,23
7857,112
7858,15
7859,33
7860,101
7861,14
7862,55
7863,53
7864,107
7865,1
7866,56
7867,22
7868,106
7869,4
7870,63
7871,13
7872,43
7873,125
7874,43
7875,94
7876,1
7877,68
7878,27
7879,45
7880,52
7881,9
7882,2
7883,101
7884,107
7885,111
7886,4
7887,102
7888,88
7889,102
7890,38
7891,28
7892,52
7893,33
7894,16
7895,119
7896,3
7897,36
7898,82
7899,59
7900,113
7901,77
7902,1
7903,24
7904,20
7905,50
7906,120
7907,49
7908,1
7909,22
7910,22
7911,107
7912,7
7913,61
7914,126
7915,44
7916,101
7917,98
7918,114
7919,68
7920,7
7921,20
7922,75
7923,22
7924,4
7925,97
7926,59
7927,110
7928,124
7929,126
7930,48
7931,21
7932,7
7933,59
7934,55
7935,57
7936,117
7937,52
7938,82
7939,48
7940,24
7941,28
7942,97
7943,70
7944,64
7945,11
7946,59
7947,105
7948,56
7949,19
7950,90
7951,124
7952,6
7953,59
7954,120
7955,22
7956,125
7957,127
7958,22
7959,53
7960,59
7961,120
7962,61
7963,124
7964,121
7965,22
7966,87
7967,23
7968,1
7969,92
7970,92
7971,89
7972,1
7973,127
7974,113
7975,15
7976,45
7977,94
7978,127
7979,114
7980,114
7981,103
7982,81
7983,108
7984,20
7985,67
7986,101
7987,66
7988,58
7989,14
7990,124
7991,109
7992,106
7993,4
7994,62
7995,60
7996,119
7997,97
7998,120
7999,68
8000,124
8001,13
8002,31
8003,44
8004,66
8005,83
8006,103
8007,111
8008,16
8009,82
8010,125
8011,53
8012,53
8013,37
8014,42
8015,117
8016,50
8017,103
8018,88
8019,25
8020,48
8021,62
8022,1
8023,66
8024,15
8025,2
8026,70
8027,19
8028,82
8029,108
8030,64
8031,46
8032,126
8033,53
8034,60
8035,79
8036,43
8037,98
8038,113
8039,64
8040,16
8041,103
8042,120
8043,69
8044,101
8045,124
8046,2
8047,15
8048,100
8049,87
8050,107
8051,37
8052,101
8053,61
8054,3
8055,45
8056,110
8057,42
8058,126
8059,68
8060,64
8061,125
8062,121
8063,75
8064,94
8065,23
8066,94
8067,24
8068,2
8069,52
8070,114
8071,114
8072,16
8073,16
8074,42
8075,2
8076,77
8077,113
8078,68
8079,113
8080,126
8081,30
8082,103
8083,53
8084,62
8085,29
8086,36
8087,16
8088,125
8089,119
8090,90
8091,103
8092,1
8093,117
8094,108
8095,82
8096,72
8097,23
8098,101
8099,53
8100,45
8101,4
8102,115
8103,61
8104,71
8105,14
8106,26
8107,92
8108,65
8109,45
8110,108
8111,24
8112,24
8113,68
8114,18
8115,126
8116,121
8117,52
8118,22
8119,87
8120,22
8121,94
8122,103
8123,62
8124,40
8125,91
8126,34
8127,81
8128,92
8129,59
8130,68
8131,59
8132,28
8133,56
8134,45
8135,71
8136,23
8137,1
8138,16
8139,108
8140,32
8141,71
8142,42
8143,4
8144,59
8145,68
8146,108
8147,70
8148,79
8149,69
8150,70
8151,45
8152,126
8153,107
8154,69
8155,120
8156,68
8157,106
8158,70
8159,1
8160,71
8161,1
8162,14
8163,124
8164,61
8165,59
8166,78
8167,126
8168,48
8169,1
8170,92
8171,24
8172,19
8173,69
8174,3
8175,78
8176,87
8177,108
8178,82
8179,36
8180,85
8181,117
8182,42
8183,15
8184,83
8185,94
8186,108
8187,89
8188,70
8189,24
8190,84
8191,53
8192,108
8193,15
8194,123
8195,67
8196,114
8197,78
8198,94
8199,50
8200,18
8201,12
8202,107
8203,99
8204,23
8205,1
8206,103
8207,80
8208,45
8209,112
8210,32
8211,111
8212,34
8213,61
8214,15
8215,124
8216,114
8217,120
8218,59
8219,53
8220,70
8221,45
8222,15
8223,124
8224,56
8225,113
8226,74
8227,119
8228,23
8229,49
8230,41
8231,62
8232,17
8233,91
8234,106
8235,70
8236,78
8237,127
8238,67
8239,66
8240,87
8241,15
8242,68
8243,38
8244,61
8245,113
8246,89
8247,108
8248,22
8249,126
8250,1
8251,101
8252,117
8253,42
8254,66
8255,87
8256,68
8257,71
8258,82
8259,114
8260,22
8261,98
8262,53
8263,125
8264,114
8265,52
8266,60
8267,82
8268,45
8269,107
8270,34
8271,65
8272,45
8273,45
8274,127
8275,79
8276,61
8277,50
8278,22
8279,107
8280,59
8281,66
8282,105
8283,65
8284,66
8285,3
8286,26
8287,52
8288,65
8289,126
8290,103
8291,22
8292,89
8293,50
8294,72
8295,1
8296,53
8297,55
8298,64
8299,32
8300,81
8301,126
8302,94
8303,77
8304,75
8305,60
8306,105
8307,44
8308,69
8309,108
8310,59
8311,48
8312,14
8313,76
8314,22
8315,33
8316,100
8317,23
8318,62
8319,89
8320,24
8321,22
8322,82
8323,117
8324,36
8325,71
8326,4
8327,59
8328,108
8329,115
8330,8
8331,94
8332,112
8333,117
8334,108
8335,62
8336,124
8337,68
8338,71
8339,116
8340,94
8341,50
8342,101
8343,35
8344,61
8345,22
8346,77
8347,120
8348,46
8349,2
8350,67
8351,101
8352,16
8353,71
8354,124
8355,16
8356,126
8357,123
8358,99
8359,25
8360,18
8361,71
8362,33
8363,61
8364,50
8365,108
8366,69
8367,51
8368,76
8369,108
8370,88
8371,73
8372,75
8373,94
8374,38
8375,53
8376,67
8377,109
8378,51
8379,15
8380,59
8381,126
8382,60
8383,109
8384,110
8385,66
8386,59
8387,34
8388,45
8389,2
8390,82
8391,24
8392,60
8393,33
8394,67
8395,57
8396,59
8397,2
8398,33
8399,26
8400,4
8401,97
8402,126
8403,52
8404,82
8405,24
8406,63
8407,1
8408,3
8409,9
8410,112
8411,68
8412,70
8413,2
8414,52
8415,24
8416,71
8417,86
8418,81
8419,48
8420,7
8421,94
8422,125
8423,97
8424,101
8425,60
8426,105
8427,6
8428,111
8429,75
8430,95
8431,101
8432,33
8433,46
8434,102
8435,42
8436,59
8437,12
8438,60
8439,22
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,70
8447,117
8448,44
8449,64
8450,84
8451,126
8452,82
8453,50
8454,126
8455,110
8456,43
8457,1
8458,27
8459,87
8460,120
8461,15
8462,98
8463,27
8464,105
8465,101
8466,19
8467,88
8468,127
8469,12
8470,102
8471,4
8472,70
8473,16
8474,102
8475,110
8476,28
8477,107
8478,33
8479,125
8480,77
8481,4
8482,22
8483,79
8484,50
8485,53
8486,29
8487,78
8488,108
8489,90
8490,112
8491,82
8492,123
8493,2
8494,101
8495,82
8496,16
8497,63
8498,11
8499,107
8500,125
8501,49
8502,104
8503,56
8504,1
8505,62
8506,1
8507,33
8508,62
8509,82
8510,22
8511,2
8512,113
8513,66
8514,50
8515,28
8516,2
8517,24
8518,45
8519,82
8520,77
8521,40
8522,66
8523,1
8524,79
8525,98
8526,120
8527,41
8528,59
8529,70
8530,84
8531,55
8532,13
8533,30
8534,125
8535,1
8536,114
8537,6
8538,1
8539,28
8540,27
8541,28
8542,67
8543,56
8544,112
8545,120
8546,103
8547,12
8548,64
8549,71
8550,101
8551,102
8552,102
8553,28
8554,94
8555,1
8556,3
8557,41
8558,69
8559,118
8560,22
8561,98
8562,77
8563,102
8564,28
8565,15
8566,50
8567,124
8568,1
8569,1
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,126
8577,105
8578,117
8579,99
8580,70
8581,73
8582,100
8583,34
8584,85
8585,97
8586,113
8587,82
8588,12
8589,120
8590,25
8591,75
8592,49
8593,40
