id,predicted
5796,21
5797,59
5798,20
5799,21
5800,108
5801,53
5802,62
5803,97
5804,71
5805,101
5806,84
5807,116
5808,107
5809,127
5810,20
5811,80
5812,75
5813,46
5814,21
5815,1
5816,90
5817,60
5818,101
5819,64
5820,17
5821,62
5822,86
5823,126
5824,126
5825,1
5826,3
5827,42
5828,77
5829,88
5830,9
5831,21
5832,121
5833,37
5834,71
5835,15
5836,102
5837,127
5838,36
5839,83
5840,11
5841,25
5842,60
5843,71
5844,75
5845,17
5846,88
5847,13
5848,33
5849,40
5850,20
5851,47
5852,93
5853,51
5854,102
5855,6
5856,102
5857,95
5858,70
5859,90
5860,91
5861,12
5862,75
5863,97
5864,13
5865,76
5866,10
5867,75
5868,30
5869,74
5870,24
5871,48
5872,74
5873,8
5874,93
5875,38
5876,13
5877,100
5878,106
5879,106
5880,96
5881,41
5882,103
5883,124
5884,124
5885,111
5886,88
5887,0
5888,66
5889,39
5890,64
5891,41
5892,106
5893,89
5894,71
5895,64
5896,27
5897,13
5898,47
5899,50
5900,3
5901,2
5902,101
5903,77
5904,20
5905,116
5906,3
5907,115
5908,30
5909,70
5910,71
5911,43
5912,99
5913,102
5914,12
5915,33
5916,32
5917,74
5918,53
5919,63
5920,1
5921,85
5922,97
5923,11
5924,91
5925,53
5926,77
5927,84
5928,84
5929,13
5930,103
5931,86
5932,102
5933,3
5934,41
5935,11
5936,33
5937,64
5938,40
5939,60
5940,110
5941,68
5942,56
5943,10
5944,90
5945,71
5946,7
5947,118
5948,19
5949,21
5950,60
5951,125
5952,13
5953,6
5954,1
5955,41
5956,63
5957,80
5958,116
5959,119
5960,84
5961,62
5962,29
5963,100
5964,40
5965,60
5966,127
5967,43
5968,118
5969,62
5970,80
5971,48
5972,32
5973,62
5974,3
5975,125
5976,65
5977,95
5978,100
5979,20
5980,37
5981,125
5982,8
5983,112
5984,10
5985,85
5986,104
5987,30
5988,38
5989,26
5990,72
5991,100
5992,1
5993,107
5994,37
5995,101
5996,3
5997,54
5998,81
5999,64
6000,92
6001,1
6002,6
6003,97
6004,26
6005,24
6006,77
6007,68
6008,111
6009,101
6010,125
6011,9
6012,66
6013,19
6014,5
6015,39
6016,13
6017,81
6018,24
6019,85
6020,79
6021,57
6022,20
6023,33
6024,84
6025,126
6026,86
6027,81
6028,114
6029,127
6030,57
6031,1
6032,85
6033,60
6034,77
6035,2
6036,15
6037,43
6038,69
6039,93
6040,99
6041,116
6042,66
6043,64
6044,3
6045,28
6046,66
6047,60
6048,41
6049,62
6050,9
6051,112
6052,83
6053,49
6054,4
6055,52
6056,126
6057,102
6058,85
6059,53
6060,116
6061,83
6062,124
6063,76
6064,125
6065,124
6066,121
6067,77
6068,120
6069,20
6070,26
6071,72
6072,89
6073,64
6074,101
6075,4
6076,11
6077,51
6078,37
6079,41
6080,91
6081,40
6082,2
6083,37
6084,62
6085,71
6086,111
6087,55
6088,9
6089,53
6090,83
6091,103
6092,62
6093,48
6094,79
6095,20
6096,19
6097,89
6098,65
6099,56
6100,65
6101,90
6102,120
6103,27
6104,93
6105,24
6106,64
6107,1
6108,111
6109,38
6110,118
6111,20
6112,43
6113,81
6114,53
6115,9
6116,26
6117,74
6118,64
6119,121
6120,4
6121,106
6122,102
6123,81
6124,63
6125,125
6126,102
6127,1
6128,23
6129,27
6130,119
6131,14
6132,107
6133,1
6134,10
6135,70
6136,64
6137,125
6138,127
6139,7
6140,69
6141,41
6142,8
6143,109
6144,100
6145,20
6146,108
6147,65
6148,86
6149,13
6150,9
6151,30
6152,64
6153,122
6154,121
6155,71
6156,88
6157,81
6158,90
6159,107
6160,33
6161,33
6162,26
6163,76
6164,15
6165,1
6166,41
6167,43
6168,13
6169,90
6170,27
6171,52
6172,33
6173,29
6174,14
6175,50
6176,62
6177,62
6178,9
6179,15
6180,65
6181,112
6182,23
6183,59
6184,32
6185,86
6186,12
6187,39
6188,32
6189,14
6190,41
6191,10
6192,59
6193,11
6194,13
6195,121
6196,10
6197,41
6198,39
6199,29
6200,25
6201,62
6202,14
6203,96
6204,117
6205,102
6206,81
6207,19
6208,110
6209,23
6210,51
6211,31
6212,63
6213,111
6214,10
6215,75
6216,6
6217,57
6218,1
6219,55
6220,57
6221,65
6222,124
6223,10
6224,27
6225,104
6226,97
6227,37
6228,13
6229,30
6230,86
6231,69
6232,89
6233,71
6234,23
6235,2
6236,20
6237,13
6238,62
6239,40
6240,69
6241,52
6242,97
6243,2
6244,6
6245,76
6246,65
6247,9
6248,100
6249,63
6250,62
6251,42
6252,9
6253,97
6254,109
6255,19
6256,40
6257,53
6258,124
6259,101
6260,1
6261,21
6262,89
6263,10
6264,53
6265,25
6266,68
6267,35
6268,69
6269,60
6270,55
6271,26
6272,88
6273,87
6274,81
6275,117
6276,35
6277,22
6278,104
6279,11
6280,121
6281,119
6282,9
6283,50
6284,90
6285,1
6286,67
6287,101
6288,60
6289,126
6290,40
6291,6
6292,56
6293,23
6294,35
6295,69
6296,96
6297,81
6298,64
6299,23
6300,72
6301,85
6302,92
6303,36
6304,112
6305,124
6306,40
6307,14
6308,59
6309,57
6310,29
6311,10
6312,11
6313,106
6314,90
6315,37
6316,79
6317,107
6318,88
6319,121
6320,97
6321,84
6322,62
6323,21
6324,85
6325,85
6326,68
6327,94
6328,111
6329,111
6330,11
6331,91
6332,62
6333,9
6334,1
6335,13
6336,125
6337,106
6338,52
6339,11
6340,72
6341,33
6342,121
6343,12
6344,1
6345,24
6346,95
6347,127
6348,25
6349,102
6350,81
6351,68
6352,3
6353,4
6354,127
6355,0
6356,39
6357,109
6358,11
6359,87
6360,26
6361,96
6362,106
6363,15
6364,41
6365,26
6366,64
6367,78
6368,16
6369,10
6370,100
6371,71
6372,100
6373,66
6374,20
6375,83
6376,13
6377,111
6378,92
6379,100
6380,26
6381,94
6382,20
6383,102
6384,16
6385,109
6386,2
6387,66
6388,1
6389,110
6390,87
6391,62
6392,12
6393,30
6394,39
6395,15
6396,107
6397,1
6398,1
6399,97
6400,50
6401,117
6402,44
6403,125
6404,86
6405,57
6406,75
6407,94
6408,67
6409,73
6410,96
6411,72
6412,12
6413,103
6414,97
6415,1
6416,52
6417,52
6418,109
6419,91
6420,77
6421,84
6422,36
6423,61
6424,37
6425,62
6426,54
6427,69
6428,27
6429,125
6430,19
6431,126
6432,23
6433,79
6434,59
6435,60
6436,22
6437,113
6438,81
6439,86
6440,20
6441,39
6442,98
6443,127
6444,127
6445,91
6446,106
6447,57
6448,66
6449,57
6450,60
6451,61
6452,94
6453,13
6454,24
6455,1
6456,67
6457,77
6458,117
6459,1
6460,119
6461,61
6462,125
6463,125
6464,102
6465,102
6466,62
6467,106
6468,57
6469,59
6470,76
6471,112
6472,100
6473,126
6474,21
6475,60
6476,85
6477,124
6478,52
6479,35
6480,71
6481,58
6482,80
6483,66
6484,26
6485,51
6486,100
6487,6
6488,87
6489,26
6490,26
6491,84
6492,100
6493,1
6494,51
6495,23
6496,57
6497,101
6498,83
6499,95
6500,83
6501,96
6502,62
6503,84
6504,116
6505,48
6506,75
6507,62
6508,7
6509,121
6510,8
6511,21
6512,91
6513,1
6514,19
6515,41
6516,124
6517,25
6518,95
6519,100
6520,107
6521,52
6522,125
6523,108
6524,21
6525,69
6526,11
6527,11
6528,77
6529,56
6530,24
6531,27
6532,79
6533,91
6534,1
6535,56
6536,20
6537,62
6538,1
6539,13
6540,111
6541,106
6542,43
6543,124
6544,55
6545,85
6546,30
6547,103
6548,44
6549,103
6550,6
6551,95
6552,100
6553,121
6554,54
6555,1
6556,93
6557,41
6558,57
6559,7
6560,74
6561,123
6562,53
6563,53
6564,65
6565,98
6566,127
6567,60
6568,1
6569,15
6570,111
6571,117
6572,33
6573,70
6574,92
6575,94
6576,0
6577,69
6578,20
6579,55
6580,45
6581,72
6582,100
6583,24
6584,60
6585,54
6586,15
6587,109
6588,126
6589,21
6590,1
6591,5
6592,4
6593,121
6594,20
6595,69
6596,1
6597,114
6598,102
6599,20
6600,72
6601,13
6602,55
6603,36
6604,90
6605,63
6606,107
6607,44
6608,14
6609,49
6610,5
6611,70
6612,20
6613,96
6614,10
6615,1
6616,66
6617,3
6618,66
6619,1
6620,110
6621,52
6622,62
6623,108
6624,78
6625,8
6626,51
6627,106
6628,120
6629,19
6630,1
6631,21
6632,24
6633,35
6634,11
6635,20
6636,125
6637,67
6638,59
6639,80
6640,91
6641,78
6642,41
6643,39
6644,125
6645,121
6646,1
6647,1
6648,127
6649,22
6650,126
6651,18
6652,67
6653,33
6654,47
6655,103
6656,62
6657,50
6658,41
6659,74
6660,122
6661,13
6662,70
6663,43
6664,63
6665,116
6666,124
6667,12
6668,78
6669,119
6670,25
6671,111
6672,52
6673,52
6674,108
6675,71
6676,71
6677,54
6678,65
6679,29
6680,57
6681,4
6682,120
6683,29
6684,9
6685,27
6686,105
6687,9
6688,71
6689,56
6690,60
6691,106
6692,101
6693,88
6694,40
6695,83
6696,31
6697,39
6698,1
6699,101
6700,1
6701,122
6702,30
6703,127
6704,62
6705,102
6706,30
6707,127
6708,13
6709,70
6710,66
6711,3
6712,39
6713,62
6714,120
6715,1
6716,20
6717,125
6718,75
6719,63
6720,5
6721,8
6722,43
6723,127
6724,106
6725,51
6726,41
6727,31
6728,98
6729,127
6730,33
6731,58
6732,75
6733,20
6734,115
6735,126
6736,80
6737,41
6738,106
6739,122
6740,20
6741,30
6742,122
6743,83
6744,1
6745,53
6746,19
6747,15
6748,5
6749,20
6750,32
6751,35
6752,41
6753,79
6754,32
6755,96
6756,64
6757,20
6758,76
6759,7
6760,94
6761,127
6762,85
6763,6
6764,39
6765,122
6766,5
6767,83
6768,47
6769,83
6770,67
6771,100
6772,23
6773,27
6774,81
6775,83
6776,1
6777,33
6778,23
6779,62
6780,45
6781,53
6782,126
6783,24
6784,20
6785,73
6786,41
6787,96
6788,86
6789,64
6790,120
6791,3
6792,40
6793,16
6794,13
6795,1
6796,67
6797,81
6798,90
6799,114
6800,14
6801,97
6802,22
6803,79
6804,20
6805,97
6806,27
6807,86
6808,35
6809,4
6810,50
6811,92
6812,60
6813,62
6814,85
6815,93
6816,1
6817,73
6818,105
6819,81
6820,20
6821,86
6822,41
6823,72
6824,1
6825,107
6826,61
6827,14
6828,37
6829,14
6830,9
6831,109
6832,117
6833,64
6834,3
6835,121
6836,85
6837,4
6838,102
6839,77
6840,107
6841,43
6842,41
6843,100
6844,79
6845,37
6846,71
6847,66
6848,107
6849,23
6850,91
6851,104
6852,13
6853,63
6854,81
6855,59
6856,77
6857,96
6858,15
6859,86
6860,31
6861,1
6862,41
6863,4
6864,53
6865,55
6866,55
6867,77
6868,40
6869,33
6870,20
6871,31
6872,68
6873,1
6874,8
6875,70
6876,54
6877,120
6878,59
6879,95
6880,105
6881,83
6882,11
6883,97
6884,74
6885,62
6886,63
6887,80
6888,1
6889,124
6890,104
6891,32
6892,39
6893,60
6894,55
6895,89
6896,85
6897,33
6898,107
6899,73
6900,116
6901,42
6902,30
6903,58
6904,51
6905,72
6906,37
6907,71
6908,127
6909,71
6910,1
6911,13
6912,114
6913,3
6914,119
6915,21
6916,68
6917,40
6918,87
6919,64
6920,11
6921,92
6922,71
6923,57
6924,101
6925,38
6926,105
6927,33
6928,107
6929,101
6930,1
6931,94
6932,87
6933,76
6934,62
6935,8
6936,1
6937,126
6938,85
6939,102
6940,91
6941,10
6942,118
6943,109
6944,85
6945,26
6946,101
6947,7
6948,98
6949,120
6950,42
6951,61
6952,100
6953,14
6954,11
6955,7
6956,124
6957,20
6958,21
6959,55
6960,109
6961,112
6962,102
6963,19
6964,29
6965,71
6966,124
6967,11
6968,86
6969,103
6970,19
6971,32
6972,59
6973,95
6974,102
6975,13
6976,40
6977,7
6978,127
6979,119
6980,40
6981,83
6982,19
6983,120
6984,43
6985,126
6986,1
6987,75
6988,0
6989,54
6990,71
6991,77
6992,113
6993,39
6994,20
6995,66
6996,37
6997,1
6998,85
6999,23
7000,76
7001,62
7002,60
7003,55
7004,1
7005,97
7006,94
7007,107
7008,41
7009,103
7010,101
7011,118
7012,76
7013,9
7014,25
7015,87
7016,57
7017,72
7018,69
7019,1
7020,55
7021,96
7022,80
7023,50
7024,58
7025,105
7026,37
7027,57
7028,32
7029,37
7030,98
7031,55
7032,2
7033,16
7034,40
7035,1
7036,48
7037,70
7038,10
7039,60
7040,1
7041,81
7042,9
7043,62
7044,109
7045,122
7046,71
7047,54
7048,100
7049,40
7050,101
7051,86
7052,97
7053,85
7054,106
7055,86
7056,1
7057,11
7058,107
7059,60
7060,55
7061,37
7062,7
7063,33
7064,30
7065,66
7066,57
7067,100
7068,62
7069,83
7070,103
7071,118
7072,20
7073,45
7074,118
7075,48
7076,59
7077,0
7078,51
7079,94
7080,1
7081,75
7082,1
7083,116
7084,27
7085,88
7086,62
7087,127
7088,86
7089,57
7090,10
7091,63
7092,56
7093,32
7094,86
7095,86
7096,70
7097,15
7098,125
7099,96
7100,1
7101,23
7102,127
7103,111
7104,31
7105,121
7106,1
7107,19
7108,111
7109,66
7110,71
7111,20
7112,26
7113,15
7114,11
7115,14
7116,7
7117,21
7118,39
7119,67
7120,33
7121,39
7122,40
7123,117
7124,86
7125,18
7126,115
7127,23
7128,124
7129,39
7130,126
7131,109
7132,114
7133,102
7134,53
7135,81
7136,55
7137,77
7138,121
7139,5
7140,1
7141,45
7142,102
7143,124
7144,57
7145,124
7146,21
7147,75
7148,1
7149,101
7150,53
7151,56
7152,23
7153,62
7154,3
7155,115
7156,13
7157,19
7158,97
7159,20
7160,125
7161,113
7162,6
7163,50
7164,13
7165,97
7166,113
7167,63
7168,72
7169,70
7170,71
7171,52
7172,110
7173,15
7174,3
7175,60
7176,49
7177,83
7178,21
7179,75
7180,124
7181,33
7182,21
7183,100
7184,1
7185,5
7186,114
7187,94
7188,15
7189,19
7190,36
7191,11
7192,85
7193,92
7194,121
7195,66
7196,67
7197,113
7198,103
7199,67
7200,67
7201,92
7202,27
7203,119
7204,106
7205,125
7206,24
7207,107
7208,60
7209,41
7210,62
7211,20
7212,1
7213,109
7214,69
7215,66
7216,20
7217,44
7218,122
7219,47
7220,51
7221,72
7222,1
7223,24
7224,29
7225,118
7226,66
7227,33
7228,1
7229,47
7230,116
7231,2
7232,23
7233,14
7234,86
7235,125
7236,109
7237,36
7238,88
7239,17
7240,41
7241,1
7242,86
7243,1
7244,100
7245,109
7246,78
7247,30
7248,62
7249,27
7250,5
7251,64
7252,17
7253,43
7254,1
7255,87
7256,71
7257,66
7258,71
7259,50
7260,77
7261,43
7262,14
7263,84
7264,108
7265,20
7266,26
7267,13
7268,88
7269,126
7270,10
7271,81
7272,118
7273,98
7274,81
7275,55
7276,52
7277,13
7278,101
7279,96
7280,85
7281,107
7282,57
7283,60
7284,101
7285,27
7286,112
7287,19
7288,127
7289,57
7290,64
7291,116
7292,97
7293,86
7294,21
7295,83
7296,70
7297,21
7298,13
7299,20
7300,1
7301,44
7302,77
7303,5
7304,53
7305,2
7306,23
7307,58
7308,97
7309,53
7310,118
7311,2
7312,55
7313,94
7314,89
7315,53
7316,11
7317,60
7318,59
7319,111
7320,116
7321,122
7322,107
7323,126
7324,115
7325,85
7326,59
7327,62
7328,23
7329,112
7330,93
7331,101
7332,51
7333,15
7334,49
7335,52
7336,69
7337,27
7338,84
7339,89
7340,125
7341,24
7342,61
7343,53
7344,50
7345,42
7346,45
7347,90
7348,105
7349,79
7350,34
7351,112
7352,62
7353,72
7354,76
7355,7
7356,10
7357,40
7358,46
7359,126
7360,62
7361,33
7362,26
7363,111
7364,9
7365,57
7366,22
7367,50
7368,101
7369,11
7370,75
7371,107
7372,1
7373,25
7374,83
7375,26
7376,55
7377,111
7378,36
7379,0
7380,64
7381,95
7382,123
7383,118
7384,92
7385,85
7386,81
7387,20
7388,113
7389,89
7390,79
7391,76
7392,71
7393,35
7394,19
7395,89
7396,112
7397,19
7398,20
7399,110
7400,79
7401,5
7402,76
7403,13
7404,1
7405,81
7406,101
7407,101
7408,105
7409,49
7410,64
7411,6
7412,1
7413,33
7414,41
7415,55
7416,31
7417,114
7418,23
7419,39
7420,124
7421,8
7422,124
7423,97
7424,100
7425,68
7426,98
7427,85
7428,62
7429,61
7430,64
7431,1
7432,3
7433,118
7434,53
7435,122
7436,32
7437,86
7438,95
7439,22
7440,1
7441,11
7442,99
7443,33
7444,121
7445,61
7446,42
7447,109
7448,111
7449,106
7450,92
7451,11
7452,40
7453,14
7454,121
7455,41
7456,69
7457,106
7458,96
7459,40
7460,100
7461,67
7462,59
7463,11
7464,108
7465,1
7466,89
7467,71
7468,70
7469,98
7470,86
7471,32
7472,27
7473,21
7474,75
7475,20
7476,107
7477,73
7478,94
7479,57
7480,66
7481,96
7482,71
7483,13
7484,19
7485,20
7486,19
7487,50
7488,64
7489,62
7490,62
7491,126
7492,55
7493,1
7494,44
7495,101
7496,85
7497,83
7498,58
7499,9
7500,37
7501,1
7502,1
7503,114
7504,101
7505,104
7506,125
7507,122
7508,11
7509,122
7510,101
7511,71
7512,67
7513,68
7514,38
7515,66
7516,95
7517,78
7518,84
7519,68
7520,71
7521,55
7522,62
7523,7
7524,77
7525,127
7526,107
7527,100
7528,6
7529,31
7530,19
7531,104
7532,91
7533,51
7534,49
7535,101
7536,1
7537,7
7538,112
7539,1
7540,35
7541,53
7542,96
7543,3
7544,108
7545,107
7546,21
7547,45
7548,60
7549,1
7550,92
7551,107
7552,1
7553,96
7554,41
7555,21
7556,28
7557,76
7558,12
7559,48
7560,43
7561,96
7562,124
7563,127
7564,57
7565,70
7566,81
7567,12
7568,95
7569,69
7570,9
7571,55
7572,10
7573,21
7574,61
7575,9
7576,4
7577,91
7578,9
7579,62
7580,79
7581,31
7582,106
7583,52
7584,107
7585,113
7586,0
7587,108
7588,60
7589,57
7590,11
7591,21
7592,30
7593,60
7594,86
7595,119
7596,95
7597,113
7598,0
7599,46
7600,83
7601,62
7602,91
7603,47
7604,70
7605,62
7606,8
7607,58
7608,47
7609,98
7610,55
7611,2
7612,23
7613,48
7614,76
7615,1
7616,97
7617,66
7618,106
7619,20
7620,80
7621,55
7622,37
7623,67
7624,118
7625,47
7626,125
7627,57
7628,96
7629,111
7630,62
7631,1
7632,124
7633,15
7634,36
7635,63
7636,4
7637,77
7638,22
7639,19
7640,119
7641,37
7642,66
7643,97
7644,23
7645,120
7646,1
7647,127
7648,121
7649,111
7650,85
7651,4
7652,101
7653,85
7654,79
7655,74
7656,66
7657,86
7658,90
7659,1
7660,90
7661,103
7662,1
7663,1
7664,69
7665,83
7666,118
7667,1
7668,67
7669,127
7670,58
7671,24
7672,90
7673,1
7674,78
7675,22
7676,14
7677,29
7678,19
7679,126
7680,94
7681,20
7682,20
7683,23
7684,51
7685,52
7686,105
7687,56
7688,41
7689,110
7690,1
7691,53
7692,14
7693,46
7694,49
7695,38
7696,85
7697,13
7698,10
7699,125
7700,98
7701,121
7702,81
7703,2
7704,126
7705,12
7706,104
7707,64
7708,50
7709,59
7710,55
7711,112
7712,75
7713,20
7714,122
7715,102
7716,9
7717,20
7718,32
7719,14
7720,68
7721,113
7722,125
7723,7
7724,35
7725,64
7726,81
7727,77
7728,55
7729,48
7730,52
7731,35
7732,31
7733,111
7734,50
7735,126
7736,126
7737,24
7738,62
7739,90
7740,53
7741,32
7742,20
7743,69
7744,113
7745,17
7746,67
7747,21
7748,80
7749,125
7750,71
7751,64
7752,76
7753,9
7754,85
7755,40
7756,1
7757,9
7758,23
7759,101
7760,36
7761,42
7762,68
7763,79
7764,45
7765,66
7766,107
7767,57
7768,44
7769,48
7770,45
7771,85
7772,30
7773,101
7774,40
7775,100
7776,48
7777,102
7778,114
7779,1
7780,98
7781,11
7782,116
7783,125
7784,43
7785,101
7786,79
7787,39
7788,73
7789,33
7790,111
7791,75
7792,47
7793,125
7794,107
7795,41
7796,16
7797,2
7798,63
7799,1
7800,75
7801,125
7802,46
7803,113
7804,4
7805,4
7806,84
7807,125
7808,13
7809,116
7810,119
7811,99
7812,21
7813,73
7814,126
7815,121
7816,107
7817,76
7818,25
7819,62
7820,81
7821,27
7822,55
7823,113
7824,37
7825,88
7826,117
7827,108
7828,37
7829,1
7830,111
7831,33
7832,52
7833,26
7834,77
7835,101
7836,0
7837,18
7838,31
7839,42
7840,48
7841,68
7842,75
7843,51
7844,72
7845,107
7846,98
7847,27
7848,97
7849,62
7850,113
7851,64
7852,13
7853,96
7854,126
7855,1
7856,62
7857,111
7858,62
7859,10
7860,85
7861,65
7862,54
7863,50
7864,106
7865,1
7866,55
7867,22
7868,105
7869,21
7870,14
7871,12
7872,42
7873,124
7874,5
7875,110
7876,1
7877,67
7878,1
7879,85
7880,51
7881,71
7882,97
7883,100
7884,106
7885,64
7886,62
7887,39
7888,97
7889,101
7890,37
7891,45
7892,6
7893,32
7894,15
7895,118
7896,2
7897,35
7898,4
7899,57
7900,112
7901,76
7902,1
7903,32
7904,19
7905,19
7906,91
7907,104
7908,1
7909,54
7910,21
7911,106
7912,76
7913,74
7914,62
7915,39
7916,100
7917,53
7918,113
7919,67
7920,6
7921,19
7922,74
7923,21
7924,5
7925,52
7926,25
7927,75
7928,64
7929,125
7930,47
7931,20
7932,6
7933,91
7934,54
7935,106
7936,115
7937,6
7938,111
7939,47
7940,1
7941,23
7942,96
7943,23
7944,63
7945,10
7946,55
7947,104
7948,55
7949,102
7950,89
7951,64
7952,5
7953,85
7954,119
7955,21
7956,124
7957,111
7958,21
7959,50
7960,75
7961,119
7962,60
7963,64
7964,23
7965,21
7966,86
7967,62
7968,101
7969,91
7970,91
7971,29
7972,1
7973,126
7974,66
7975,62
7976,79
7977,85
7978,72
7979,81
7980,113
7981,102
7982,50
7983,107
7984,19
7985,66
7986,100
7987,109
7988,42
7989,121
7990,64
7991,108
7992,105
7993,3
7994,60
7995,55
7996,16
7997,50
7998,119
7999,67
8000,64
8001,12
8002,30
8003,43
8004,39
8005,82
8006,102
8007,60
8008,15
8009,126
8010,124
8011,50
8012,52
8013,13
8014,41
8015,116
8016,97
8017,41
8018,87
8019,24
8020,43
8021,30
8022,1
8023,79
8024,62
8025,68
8026,9
8027,75
8028,48
8029,107
8030,63
8031,45
8032,14
8033,47
8034,101
8035,78
8036,54
8037,97
8038,60
8039,63
8040,15
8041,127
8042,43
8043,68
8044,91
8045,64
8046,68
8047,14
8048,63
8049,38
8050,84
8051,92
8052,37
8053,60
8054,57
8055,44
8056,52
8057,41
8058,23
8059,67
8060,63
8061,124
8062,114
8063,74
8064,20
8065,62
8066,93
8067,23
8068,1
8069,41
8070,113
8071,105
8072,97
8073,15
8074,41
8075,87
8076,76
8077,112
8078,67
8079,112
8080,102
8081,29
8082,114
8083,113
8084,61
8085,62
8086,35
8087,15
8088,124
8089,16
8090,41
8091,95
8092,1
8093,116
8094,107
8095,52
8096,71
8097,62
8098,100
8099,52
8100,20
8101,21
8102,114
8103,60
8104,114
8105,13
8106,25
8107,91
8108,64
8109,85
8110,107
8111,27
8112,23
8113,67
8114,21
8115,125
8116,24
8117,41
8118,21
8119,38
8120,21
8121,83
8122,58
8123,60
8124,39
8125,90
8126,70
8127,80
8128,91
8129,14
8130,67
8131,57
8132,27
8133,33
8134,127
8135,89
8136,62
8137,1
8138,53
8139,107
8140,41
8141,66
8142,41
8143,2
8144,21
8145,67
8146,107
8147,69
8148,78
8149,68
8150,110
8151,85
8152,41
8153,106
8154,68
8155,12
8156,67
8157,71
8158,1
8159,1
8160,127
8161,1
8162,111
8163,64
8164,41
8165,41
8166,77
8167,125
8168,47
8169,1
8170,91
8171,23
8172,127
8173,68
8174,2
8175,77
8176,86
8177,4
8178,81
8179,35
8180,84
8181,1
8182,41
8183,62
8184,82
8185,20
8186,107
8187,88
8188,9
8189,23
8190,83
8191,83
8192,107
8193,102
8194,122
8195,66
8196,81
8197,77
8198,20
8199,87
8200,17
8201,11
8202,106
8203,75
8204,22
8205,14
8206,102
8207,90
8208,20
8209,111
8210,102
8211,110
8212,10
8213,41
8214,14
8215,64
8216,113
8217,21
8218,118
8219,52
8220,9
8221,127
8222,62
8223,64
8224,55
8225,112
8226,73
8227,118
8228,62
8229,48
8230,40
8231,41
8232,16
8233,125
8234,105
8235,69
8236,77
8237,126
8238,66
8239,39
8240,86
8241,41
8242,67
8243,37
8244,41
8245,112
8246,48
8247,117
8248,21
8249,125
8250,1
8251,69
8252,85
8253,41
8254,101
8255,122
8256,67
8257,70
8258,47
8259,81
8260,44
8261,97
8262,50
8263,107
8264,26
8265,51
8266,126
8267,126
8268,127
8269,72
8270,33
8271,64
8272,85
8273,22
8274,126
8275,106
8276,66
8277,49
8278,57
8279,106
8280,62
8281,39
8282,19
8283,64
8284,31
8285,57
8286,25
8287,6
8288,64
8289,125
8290,30
8291,21
8292,88
8293,1
8294,71
8295,1
8296,96
8297,54
8298,63
8299,31
8300,80
8301,7
8302,90
8303,76
8304,74
8305,104
8306,104
8307,43
8308,68
8309,107
8310,31
8311,47
8312,39
8313,75
8314,92
8315,32
8316,19
8317,62
8318,41
8319,88
8320,27
8321,21
8322,26
8323,116
8324,35
8325,70
8326,14
8327,58
8328,107
8329,71
8330,62
8331,69
8332,111
8333,116
8334,107
8335,33
8336,64
8337,67
8338,70
8339,88
8340,90
8341,49
8342,92
8343,9
8344,60
8345,21
8346,76
8347,16
8348,60
8349,87
8350,66
8351,69
8352,4
8353,55
8354,64
8355,15
8356,95
8357,122
8358,98
8359,31
8360,17
8361,70
8362,32
8363,74
8364,53
8365,107
8366,68
8367,50
8368,94
8369,107
8370,49
8371,72
8372,74
8373,112
8374,37
8375,52
8376,114
8377,108
8378,52
8379,62
8380,58
8381,125
8382,111
8383,108
8384,111
8385,102
8386,58
8387,33
8388,21
8389,53
8390,126
8391,23
8392,72
8393,10
8394,66
8395,39
8396,16
8397,1
8398,33
8399,25
8400,57
8401,36
8402,14
8403,6
8404,81
8405,23
8406,62
8407,1
8408,2
8409,71
8410,111
8411,1
8412,90
8413,1
8414,51
8415,60
8416,13
8417,85
8418,105
8419,47
8420,6
8421,85
8422,124
8423,96
8424,100
8425,81
8426,104
8427,5
8428,110
8429,74
8430,94
8431,85
8432,10
8433,45
8434,101
8435,41
8436,41
8437,11
8438,102
8439,57
8440,84
8441,80
8442,106
8443,63
8444,71
8445,89
8446,116
8447,116
8448,43
8449,63
8450,83
8451,102
8452,50
8453,49
8454,125
8455,109
8456,42
8457,69
8458,26
8459,106
8460,7
8461,3
8462,97
8463,26
8464,49
8465,100
8466,79
8467,1
8468,81
8469,30
8470,101
8471,3
8472,69
8473,97
8474,101
8475,75
8476,69
8477,106
8478,32
8479,49
8480,76
8481,5
8482,118
8483,78
8484,19
8485,52
8486,25
8487,77
8488,117
8489,89
8490,111
8491,109
8492,71
8493,53
8494,20
8495,81
8496,15
8497,103
8498,10
8499,106
8500,124
8501,111
8502,103
8503,55
8504,1
8505,60
8506,1
8507,32
8508,30
8509,126
8510,16
8511,1
8512,127
8513,88
8514,1
8515,27
8516,48
8517,23
8518,119
8519,81
8520,76
8521,39
8522,65
8523,1
8524,1
8525,97
8526,119
8527,40
8528,58
8529,121
8530,83
8531,54
8532,90
8533,29
8534,124
8535,1
8536,113
8537,5
8538,92
8539,27
8540,26
8541,23
8542,66
8543,55
8544,126
8545,16
8546,11
8547,11
8548,63
8549,13
8550,100
8551,1
8552,101
8553,27
8554,90
8555,1
8556,2
8557,40
8558,68
8559,117
8560,1
8561,97
8562,76
8563,101
8564,27
8565,95
8566,53
8567,64
8568,1
8569,1
8570,20
8571,122
8572,63
8573,64
8574,20
8575,70
8576,62
8577,59
8578,116
8579,98
8580,116
8581,72
8582,19
8583,66
8584,84
8585,96
8586,90
8587,81
8588,11
8589,119
8590,33
8591,74
8592,72
8593,39
