id,predicted
5796,22
5797,60
5798,21
5799,22
5800,109
5801,54
5802,63
5803,98
5804,72
5805,102
5806,85
5807,117
5808,108
5809,128
5810,21
5811,81
5812,76
5813,47
5814,22
5815,2
5816,91
5817,61
5818,102
5819,65
5820,18
5821,63
5822,87
5823,127
5824,127
5825,2
5826,4
5827,43
5828,78
5829,89
5830,10
5831,22
5832,122
5833,38
5834,72
5835,16
5836,103
5837,128
5838,37
5839,84
5840,12
5841,26
5842,61
5843,72
5844,76
5845,18
5846,89
5847,14
5848,34
5849,41
5850,21
5851,48
5852,94
5853,52
5854,103
5855,7
5856,103
5857,96
5858,71
5859,91
5860,92
5861,13
5862,76
5863,98
5864,14
5865,77
5866,11
5867,76
5868,31
5869,75
5870,25
5871,49
5872,75
5873,9
5874,94
5875,39
5876,14
5877,101
5878,107
5879,107
5880,97
5881,42
5882,104
5883,125
5884,125
5885,112
5886,89
5887,1
5888,67
5889,40
5890,65
5891,42
5892,107
5893,90
5894,72
5895,65
5896,28
5897,14
5898,48
5899,51
5900,4
5901,3
5902,102
5903,78
5904,21
5905,117
5906,4
5907,116
5908,31
5909,71
5910,72
5911,44
5912,100
5913,103
5914,13
5915,34
5916,33
5917,75
5918,54
5919,64
5920,2
5921,86
5922,98
5923,12
5924,92
5925,54
5926,78
5927,85
5928,85
5929,14
5930,104
5931,87
5932,103
5933,4
5934,42
5935,12
5936,34
5937,65
5938,41
5939,61
5940,111
5941,69
5942,57
5943,11
5944,91
5945,72
5946,8
5947,119
5948,20
5949,22
5950,61
5951,126
5952,14
5953,7
5954,2
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,63
5962,30
5963,101
5964,41
5965,61
5966,128
5967,44
5968,119
5969,63
5970,81
5971,49
5972,33
5973,63
5974,4
5975,126
5976,66
5977,96
5978,101
5979,21
5980,38
5981,126
5982,9
5983,113
5984,11
5985,86
5986,105
5987,31
5988,39
5989,27
5990,73
5991,101
5992,2
5993,108
5994,38
5995,102
5996,4
5997,55
5998,82
5999,65
6000,93
6001,2
6002,7
6003,98
6004,27
6005,25
6006,78
6007,69
6008,112
6009,102
6010,126
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,82
6018,25
6019,86
6020,80
6021,58
6022,21
6023,34
6024,85
6025,127
6026,87
6027,82
6028,115
6029,128
6030,58
6031,2
6032,86
6033,61
6034,78
6035,3
6036,16
6037,44
6038,70
6039,94
6040,100
6041,117
6042,67
6043,65
6044,4
6045,29
6046,67
6047,61
6048,42
6049,63
6050,10
6051,113
6052,84
6053,50
6054,5
6055,53
6056,127
6057,103
6058,86
6059,54
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,21
6070,27
6071,73
6072,90
6073,65
6074,102
6075,5
6076,12
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,38
6084,63
6085,72
6086,112
6087,56
6088,10
6089,54
6090,84
6091,104
6092,63
6093,49
6094,80
6095,21
6096,20
6097,90
6098,66
6099,57
6100,66
6101,91
6102,121
6103,28
6104,94
6105,25
6106,65
6107,2
6108,112
6109,39
6110,119
6111,21
6112,44
6113,82
6114,54
6115,10
6116,27
6117,75
6118,65
6119,122
6120,5
6121,107
6122,103
6123,82
6124,64
6125,126
6126,103
6127,2
6128,24
6129,28
6130,120
6131,15
6132,108
6133,2
6134,11
6135,71
6136,65
6137,126
6138,128
6139,8
6140,70
6141,42
6142,9
6143,110
6144,101
6145,21
6146,109
6147,66
6148,87
6149,14
6150,10
6151,31
6152,65
6153,123
6154,122
6155,72
6156,89
6157,82
6158,91
6159,108
6160,34
6161,34
6162,27
6163,77
6164,16
6165,2
6166,42
6167,44
6168,14
6169,91
6170,28
6171,53
6172,34
6173,30
6174,15
6175,51
6176,63
6177,63
6178,10
6179,16
6180,66
6181,113
6182,24
6183,60
6184,33
6185,87
6186,13
6187,40
6188,33
6189,15
6190,42
6191,11
6192,60
6193,12
6194,14
6195,122
6196,11
6197,42
6198,40
6199,30
6200,26
6201,63
6202,15
6203,97
6204,118
6205,103
6206,82
6207,20
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,11
6215,76
6216,7
6217,58
6218,2
6219,56
6220,58
6221,66
6222,125
6223,11
6224,28
6225,105
6226,98
6227,38
6228,14
6229,31
6230,87
6231,70
6232,90
6233,72
6234,24
6235,3
6236,21
6237,14
6238,63
6239,41
6240,70
6241,53
6242,98
6243,3
6244,7
6245,77
6246,66
6247,10
6248,101
6249,64
6250,63
6251,43
6252,10
6253,98
6254,110
6255,20
6256,41
6257,54
6258,125
6259,102
6260,2
6261,22
6262,90
6263,11
6264,54
6265,26
6266,69
6267,36
6268,70
6269,61
6270,56
6271,27
6272,89
6273,88
6274,82
6275,118
6276,36
6277,23
6278,105
6279,12
6280,122
6281,120
6282,10
6283,51
6284,91
6285,2
6286,68
6287,102
6288,61
6289,127
6290,41
6291,7
6292,57
6293,24
6294,36
6295,70
6296,97
6297,82
6298,65
6299,24
6300,73
6301,86
6302,93
6303,37
6304,113
6305,125
6306,41
6307,15
6308,60
6309,58
6310,30
6311,11
6312,12
6313,107
6314,91
6315,38
6316,80
6317,108
6318,89
6319,122
6320,98
6321,85
6322,63
6323,22
6324,86
6325,86
6326,69
6327,95
6328,112
6329,112
6330,12
6331,92
6332,63
6333,10
6334,2
6335,14
6336,126
6337,107
6338,53
6339,12
6340,73
6341,34
6342,122
6343,13
6344,2
6345,25
6346,96
6347,128
6348,26
6349,103
6350,82
6351,69
6352,4
6353,5
6354,128
6355,1
6356,40
6357,110
6358,12
6359,88
6360,27
6361,97
6362,107
6363,16
6364,42
6365,27
6366,65
6367,79
6368,17
6369,11
6370,101
6371,72
6372,101
6373,67
6374,21
6375,84
6376,14
6377,112
6378,93
6379,101
6380,27
6381,95
6382,21
6383,103
6384,17
6385,110
6386,3
6387,67
6388,2
6389,111
6390,88
6391,63
6392,13
6393,31
6394,40
6395,16
6396,108
6397,2
6398,2
6399,98
6400,51
6401,118
6402,45
6403,126
6404,87
6405,58
6406,76
6407,95
6408,68
6409,74
6410,97
6411,73
6412,13
6413,104
6414,98
6415,2
6416,53
6417,53
6418,110
6419,92
6420,78
6421,85
6422,37
6423,62
6424,38
6425,63
6426,55
6427,70
6428,28
6429,126
6430,20
6431,127
6432,24
6433,80
6434,60
6435,61
6436,23
6437,114
6438,82
6439,87
6440,21
6441,40
6442,99
6443,128
6444,128
6445,92
6446,107
6447,58
6448,67
6449,58
6450,61
6451,62
6452,95
6453,14
6454,25
6455,2
6456,68
6457,78
6458,118
6459,2
6460,120
6461,62
6462,126
6463,126
6464,103
6465,103
6466,63
6467,107
6468,58
6469,60
6470,77
6471,113
6472,101
6473,127
6474,22
6475,61
6476,86
6477,125
6478,53
6479,36
6480,72
6481,59
6482,81
6483,67
6484,27
6485,52
6486,101
6487,7
6488,88
6489,27
6490,27
6491,85
6492,101
6493,2
6494,52
6495,24
6496,58
6497,102
6498,84
6499,96
6500,84
6501,97
6502,63
6503,85
6504,117
6505,49
6506,76
6507,63
6508,8
6509,122
6510,9
6511,22
6512,92
6513,2
6514,20
6515,42
6516,125
6517,26
6518,96
6519,101
6520,108
6521,53
6522,126
6523,109
6524,22
6525,70
6526,12
6527,12
6528,78
6529,57
6530,25
6531,28
6532,80
6533,92
6534,2
6535,57
6536,21
6537,63
6538,2
6539,14
6540,112
6541,107
6542,44
6543,125
6544,56
6545,86
6546,31
6547,104
6548,45
6549,104
6550,7
6551,96
6552,101
6553,122
6554,55
6555,2
6556,94
6557,42
6558,58
6559,8
6560,75
6561,124
6562,54
6563,54
6564,66
6565,99
6566,128
6567,61
6568,2
6569,16
6570,112
6571,118
6572,34
6573,71
6574,93
6575,95
6576,1
6577,70
6578,21
6579,56
6580,46
6581,73
6582,101
6583,25
6584,61
6585,55
6586,16
6587,110
6588,127
6589,22
6590,2
6591,6
6592,5
6593,122
6594,21
6595,70
6596,2
6597,115
6598,103
6599,21
6600,73
6601,14
6602,56
6603,37
6604,91
6605,64
6606,108
6607,45
6608,15
6609,50
6610,6
6611,71
6612,21
6613,97
6614,11
6615,2
6616,67
6617,4
6618,67
6619,2
6620,111
6621,53
6622,63
6623,109
6624,79
6625,9
6626,52
6627,107
6628,121
6629,20
6630,2
6631,22
6632,25
6633,36
6634,12
6635,21
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,42
6643,40
6644,126
6645,122
6646,2
6647,2
6648,128
6649,23
6650,127
6651,19
6652,68
6653,34
6654,48
6655,104
6656,63
6657,51
6658,42
6659,75
6660,123
6661,14
6662,71
6663,44
6664,64
6665,117
6666,125
6667,13
6668,79
6669,120
6670,26
6671,112
6672,53
6673,53
6674,109
6675,72
6676,72
6677,55
6678,66
6679,30
6680,58
6681,5
6682,121
6683,30
6684,10
6685,28
6686,106
6687,10
6688,72
6689,57
6690,61
6691,107
6692,102
6693,89
6694,41
6695,84
6696,32
6697,40
6698,2
6699,102
6700,2
6701,123
6702,31
6703,128
6704,63
6705,103
6706,31
6707,128
6708,14
6709,71
6710,67
6711,4
6712,40
6713,63
6714,121
6715,2
6716,21
6717,126
6718,76
6719,64
6720,6
6721,9
6722,44
6723,128
6724,107
6725,52
6726,42
6727,32
6728,99
6729,128
6730,34
6731,59
6732,76
6733,21
6734,116
6735,127
6736,81
6737,42
6738,107
6739,123
6740,21
6741,31
6742,123
6743,84
6744,2
6745,54
6746,20
6747,16
6748,6
6749,21
6750,33
6751,36
6752,42
6753,80
6754,33
6755,97
6756,65
6757,21
6758,77
6759,8
6760,95
6761,128
6762,86
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,84
6770,68
6771,101
6772,24
6773,28
6774,82
6775,84
6776,2
6777,34
6778,24
6779,63
6780,46
6781,54
6782,127
6783,25
6784,21
6785,74
6786,42
6787,97
6788,87
6789,65
6790,121
6791,4
6792,41
6793,17
6794,14
6795,2
6796,68
6797,82
6798,91
6799,115
6800,15
6801,98
6802,23
6803,80
6804,21
6805,98
6806,28
6807,87
6808,36
6809,5
6810,51
6811,93
6812,61
6813,63
6814,86
6815,94
6816,2
6817,74
6818,106
6819,82
6820,21
6821,87
6822,42
6823,73
6824,2
6825,108
6826,62
6827,15
6828,38
6829,15
6830,10
6831,110
6832,118
6833,65
6834,4
6835,122
6836,86
6837,5
6838,103
6839,78
6840,108
6841,44
6842,42
6843,101
6844,80
6845,38
6846,72
6847,67
6848,108
6849,24
6850,92
6851,105
6852,14
6853,64
6854,82
6855,60
6856,78
6857,97
6858,16
6859,87
6860,32
6861,2
6862,42
6863,5
6864,54
6865,56
6866,56
6867,78
6868,41
6869,34
6870,21
6871,32
6872,69
6873,2
6874,9
6875,71
6876,55
6877,121
6878,60
6879,96
6880,106
6881,84
6882,12
6883,98
6884,75
6885,63
6886,64
6887,81
6888,2
6889,125
6890,105
6891,33
6892,40
6893,61
6894,56
6895,90
6896,86
6897,34
6898,108
6899,74
6900,117
6901,43
6902,31
6903,59
6904,52
6905,73
6906,38
6907,72
6908,128
6909,72
6910,2
6911,14
6912,115
6913,4
6914,120
6915,22
6916,69
6917,41
6918,88
6919,65
6920,12
6921,93
6922,72
6923,58
6924,102
6925,39
6926,106
6927,34
6928,108
6929,102
6930,2
6931,95
6932,88
6933,77
6934,63
6935,9
6936,2
6937,127
6938,86
6939,103
6940,92
6941,11
6942,119
6943,110
6944,86
6945,27
6946,102
6947,8
6948,99
6949,121
6950,43
6951,62
6952,101
6953,15
6954,12
6955,8
6956,125
6957,21
6958,22
6959,56
6960,110
6961,113
6962,103
6963,20
6964,30
6965,72
6966,125
6967,12
6968,87
6969,104
6970,20
6971,33
6972,60
6973,96
6974,103
6975,14
6976,41
6977,8
6978,128
6979,120
6980,41
6981,84
6982,20
6983,121
6984,44
6985,127
6986,2
6987,76
6988,1
6989,55
6990,72
6991,78
6992,114
6993,40
6994,21
6995,67
6996,38
6997,2
6998,86
6999,24
7000,77
7001,63
7002,61
7003,56
7004,2
7005,98
7006,95
7007,108
7008,42
7009,104
7010,102
7011,119
7012,77
7013,10
7014,26
7015,88
7016,58
7017,73
7018,70
7019,2
7020,56
7021,97
7022,81
7023,51
7024,59
7025,106
7026,38
7027,58
7028,33
7029,38
7030,99
7031,56
7032,3
7033,17
7034,41
7035,2
7036,49
7037,71
7038,11
7039,61
7040,2
7041,82
7042,10
7043,63
7044,110
7045,123
7046,72
7047,55
7048,101
7049,41
7050,102
7051,87
7052,98
7053,86
7054,107
7055,87
7056,2
7057,12
7058,108
7059,61
7060,56
7061,38
7062,8
7063,34
7064,31
7065,67
7066,58
7067,101
7068,63
7069,84
7070,104
7071,119
7072,21
7073,46
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,2
7081,76
7082,2
7083,117
7084,28
7085,89
7086,63
7087,128
7088,87
7089,58
7090,11
7091,64
7092,57
7093,33
7094,87
7095,87
7096,71
7097,16
7098,126
7099,97
7100,2
7101,24
7102,128
7103,112
7104,32
7105,122
7106,2
7107,20
7108,112
7109,67
7110,72
7111,21
7112,27
7113,16
7114,12
7115,15
7116,8
7117,22
7118,40
7119,68
7120,34
7121,40
7122,41
7123,118
7124,87
7125,19
7126,116
7127,24
7128,125
7129,40
7130,127
7131,110
7132,115
7133,103
7134,54
7135,82
7136,56
7137,78
7138,122
7139,6
7140,2
7141,46
7142,103
7143,125
7144,58
7145,125
7146,22
7147,76
7148,2
7149,102
7150,54
7151,57
7152,24
7153,63
7154,4
7155,116
7156,14
7157,20
7158,98
7159,21
7160,126
7161,114
7162,7
7163,51
7164,14
7165,98
7166,114
7167,64
7168,73
7169,71
7170,72
7171,53
7172,111
7173,16
7174,4
7175,61
7176,50
7177,84
7178,22
7179,76
7180,125
7181,34
7182,22
7183,101
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,86
7193,93
7194,122
7195,67
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,28
7203,120
7204,107
7205,126
7206,25
7207,108
7208,61
7209,42
7210,63
7211,21
7212,2
7213,110
7214,70
7215,67
7216,21
7217,45
7218,123
7219,48
7220,52
7221,73
7222,2
7223,25
7224,30
7225,119
7226,67
7227,34
7228,2
7229,48
7230,117
7231,3
7232,24
7233,15
7234,87
7235,126
7236,110
7237,37
7238,89
7239,18
7240,42
7241,2
7242,87
7243,2
7244,101
7245,110
7246,79
7247,31
7248,63
7249,28
7250,6
7251,65
7252,18
7253,44
7254,2
7255,88
7256,72
7257,67
7258,72
7259,51
7260,78
7261,44
7262,15
7263,85
7264,109
7265,21
7266,27
7267,14
7268,89
7269,127
7270,11
7271,82
7272,119
7273,99
7274,82
7275,56
7276,53
7277,14
7278,102
7279,97
7280,86
7281,108
7282,58
7283,61
7284,102
7285,28
7286,113
7287,20
7288,128
7289,58
7290,65
7291,117
7292,98
7293,87
7294,22
7295,84
7296,71
7297,22
7298,14
7299,21
7300,2
7301,45
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,54
7310,119
7311,3
7312,56
7313,95
7314,90
7315,54
7316,12
7317,61
7318,60
7319,112
7320,117
7321,123
7322,108
7323,127
7324,116
7325,86
7326,60
7327,63
7328,24
7329,113
7330,94
7331,102
7332,52
7333,16
7334,50
7335,53
7336,70
7337,28
7338,85
7339,90
7340,126
7341,25
7342,62
7343,54
7344,51
7345,43
7346,46
7347,91
7348,106
7349,80
7350,35
7351,113
7352,63
7353,73
7354,77
7355,8
7356,11
7357,41
7358,47
7359,127
7360,63
7361,34
7362,27
7363,112
7364,10
7365,58
7366,23
7367,51
7368,102
7369,12
7370,76
7371,108
7372,2
7373,26
7374,84
7375,27
7376,56
7377,112
7378,37
7379,1
7380,65
7381,96
7382,124
7383,119
7384,93
7385,86
7386,82
7387,21
7388,114
7389,90
7390,80
7391,77
7392,72
7393,36
7394,20
7395,90
7396,113
7397,20
7398,21
7399,111
7400,80
7401,6
7402,77
7403,14
7404,2
7405,82
7406,102
7407,102
7408,106
7409,50
7410,65
7411,7
7412,2
7413,34
7414,42
7415,56
7416,32
7417,115
7418,24
7419,40
7420,125
7421,9
7422,125
7423,98
7424,101
7425,69
7426,99
7427,86
7428,63
7429,62
7430,65
7431,2
7432,4
7433,119
7434,54
7435,123
7436,33
7437,87
7438,96
7439,23
7440,2
7441,12
7442,100
7443,34
7444,122
7445,62
7446,43
7447,110
7448,112
7449,107
7450,93
7451,12
7452,41
7453,15
7454,122
7455,42
7456,70
7457,107
7458,97
7459,41
7460,101
7461,68
7462,60
7463,12
7464,109
7465,2
7466,90
7467,72
7468,71
7469,99
7470,87
7471,33
7472,28
7473,22
7474,76
7475,21
7476,108
7477,74
7478,95
7479,58
7480,67
7481,97
7482,72
7483,14
7484,20
7485,21
7486,20
7487,51
7488,65
7489,63
7490,63
7491,127
7492,56
7493,2
7494,45
7495,102
7496,86
7497,84
7498,59
7499,10
7500,38
7501,2
7502,2
7503,115
7504,102
7505,105
7506,126
7507,123
7508,12
7509,123
7510,102
7511,72
7512,68
7513,69
7514,39
7515,67
7516,96
7517,79
7518,85
7519,69
7520,72
7521,56
7522,63
7523,8
7524,78
7525,128
7526,108
7527,101
7528,7
7529,32
7530,20
7531,105
7532,92
7533,52
7534,50
7535,102
7536,2
7537,8
7538,113
7539,2
7540,36
7541,54
7542,97
7543,4
7544,109
7545,108
7546,22
7547,46
7548,61
7549,2
7550,93
7551,108
7552,2
7553,97
7554,42
7555,22
7556,29
7557,77
7558,13
7559,49
7560,44
7561,97
7562,125
7563,128
7564,58
7565,71
7566,82
7567,13
7568,96
7569,70
7570,10
7571,56
7572,11
7573,22
7574,62
7575,10
7576,5
7577,92
7578,10
7579,63
7580,80
7581,32
7582,107
7583,53
7584,108
7585,114
7586,1
7587,109
7588,61
7589,58
7590,12
7591,22
7592,31
7593,61
7594,87
7595,120
7596,96
7597,114
7598,1
7599,47
7600,84
7601,63
7602,92
7603,48
7604,71
7605,63
7606,9
7607,59
7608,48
7609,99
7610,56
7611,3
7612,24
7613,49
7614,77
7615,2
7616,98
7617,67
7618,107
7619,21
7620,81
7621,56
7622,38
7623,68
7624,119
7625,48
7626,126
7627,58
7628,97
7629,112
7630,63
7631,2
7632,125
7633,16
7634,37
7635,64
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,67
7643,98
7644,24
7645,121
7646,2
7647,128
7648,122
7649,112
7650,86
7651,5
7652,102
7653,86
7654,80
7655,75
7656,67
7657,87
7658,91
7659,2
7660,91
7661,104
7662,2
7663,2
7664,70
7665,84
7666,119
7667,2
7668,68
7669,128
7670,59
7671,25
7672,91
7673,2
7674,79
7675,23
7676,15
7677,30
7678,20
7679,127
7680,95
7681,21
7682,21
7683,24
7684,52
7685,53
7686,106
7687,57
7688,42
7689,111
7690,2
7691,54
7692,15
7693,47
7694,50
7695,39
7696,86
7697,14
7698,11
7699,126
7700,99
7701,122
7702,82
7703,3
7704,127
7705,13
7706,105
7707,65
7708,51
7709,60
7710,56
7711,113
7712,76
7713,21
7714,123
7715,103
7716,10
7717,21
7718,33
7719,15
7720,69
7721,114
7722,126
7723,8
7724,36
7725,65
7726,82
7727,78
7728,56
7729,49
7730,53
7731,36
7732,32
7733,112
7734,51
7735,127
7736,127
7737,25
7738,63
7739,91
7740,54
7741,33
7742,21
7743,70
7744,114
7745,18
7746,68
7747,22
7748,81
7749,126
7750,72
7751,65
7752,77
7753,10
7754,86
7755,41
7756,2
7757,10
7758,24
7759,102
7760,37
7761,43
7762,69
7763,80
7764,46
7765,67
7766,108
7767,58
7768,45
7769,49
7770,46
7771,86
7772,31
7773,102
7774,41
7775,101
7776,49
7777,103
7778,115
7779,2
7780,99
7781,12
7782,117
7783,126
7784,44
7785,102
7786,80
7787,40
7788,74
7789,34
7790,112
7791,76
7792,48
7793,126
7794,108
7795,42
7796,17
7797,3
7798,64
7799,2
7800,76
7801,126
7802,47
7803,114
7804,5
7805,5
7806,85
7807,126
7808,14
7809,117
7810,120
7811,100
7812,22
7813,74
7814,127
7815,122
7816,108
7817,77
7818,26
7819,63
7820,82
7821,28
7822,56
7823,114
7824,38
7825,89
7826,118
7827,109
7828,38
7829,2
7830,112
7831,34
7832,53
7833,27
7834,78
7835,102
7836,1
7837,19
7838,32
7839,43
7840,49
7841,69
7842,76
7843,52
7844,73
7845,108
7846,99
7847,28
7848,98
7849,63
7850,114
7851,65
7852,14
7853,97
7854,127
7855,2
7856,63
7857,112
7858,63
7859,11
7860,86
7861,66
7862,55
7863,51
7864,107
7865,2
7866,56
7867,23
7868,106
7869,22
7870,15
7871,13
7872,43
7873,125
7874,6
7875,111
7876,2
7877,68
7878,2
7879,86
7880,52
7881,72
7882,98
7883,101
7884,107
7885,65
7886,63
7887,40
7888,98
7889,102
7890,38
7891,46
7892,7
7893,33
7894,16
7895,119
7896,3
7897,36
7898,5
7899,58
7900,113
7901,77
7902,2
7903,33
7904,20
7905,20
7906,92
7907,105
7908,2
7909,55
7910,22
7911,107
7912,77
7913,75
7914,63
7915,40
7916,101
7917,54
7918,114
7919,68
7920,7
7921,20
7922,75
7923,22
7924,6
7925,53
7926,26
7927,76
7928,65
7929,126
7930,48
7931,21
7932,7
7933,92
7934,55
7935,107
7936,116
7937,7
7938,112
7939,48
7940,2
7941,24
7942,97
7943,24
7944,64
7945,11
7946,56
7947,105
7948,56
7949,103
7950,90
7951,65
7952,6
7953,86
7954,120
7955,22
7956,125
7957,112
7958,22
7959,51
7960,76
7961,120
7962,61
7963,65
7964,24
7965,22
7966,87
7967,63
7968,102
7969,92
7970,92
7971,30
7972,2
7973,127
7974,67
7975,63
7976,80
7977,86
7978,73
7979,82
7980,114
7981,103
7982,51
7983,108
7984,20
7985,67
7986,101
7987,110
7988,43
7989,122
7990,65
7991,109
7992,106
7993,4
7994,61
7995,56
7996,17
7997,51
7998,120
7999,68
8000,65
8001,13
8002,31
8003,44
8004,40
8005,83
8006,103
8007,61
8008,16
8009,127
8010,125
8011,51
8012,53
8013,14
8014,42
8015,117
8016,98
8017,42
8018,88
8019,25
8020,44
8021,31
8022,2
8023,80
8024,63
8025,69
8026,10
8027,76
8028,49
8029,108
8030,64
8031,46
8032,15
8033,48
8034,102
8035,79
8036,55
8037,98
8038,61
8039,64
8040,16
8041,128
8042,44
8043,69
8044,92
8045,65
8046,69
8047,15
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,53
8057,42
8058,24
8059,68
8060,64
8061,125
8062,115
8063,75
8064,21
8065,63
8066,94
8067,24
8068,2
8069,42
8070,114
8071,106
8072,98
8073,16
8074,42
8075,88
8076,77
8077,113
8078,68
8079,113
8080,103
8081,30
8082,115
8083,114
8084,62
8085,63
8086,36
8087,16
8088,125
8089,17
8090,42
8091,96
8092,2
8093,117
8094,108
8095,53
8096,72
8097,63
8098,101
8099,53
8100,21
8101,22
8102,115
8103,61
8104,115
8105,14
8106,26
8107,92
8108,65
8109,86
8110,108
8111,28
8112,24
8113,68
8114,22
8115,126
8116,25
8117,42
8118,22
8119,39
8120,22
8121,84
8122,59
8123,61
8124,40
8125,91
8126,71
8127,81
8128,92
8129,15
8130,68
8131,58
8132,28
8133,34
8134,128
8135,90
8136,63
8137,2
8138,54
8139,108
8140,42
8141,67
8142,42
8143,3
8144,22
8145,68
8146,108
8147,70
8148,79
8149,69
8150,111
8151,86
8152,42
8153,107
8154,69
8155,13
8156,68
8157,72
8158,2
8159,2
8160,128
8161,2
8162,112
8163,65
8164,42
8165,42
8166,78
8167,126
8168,48
8169,2
8170,92
8171,24
8172,128
8173,69
8174,3
8175,78
8176,87
8177,5
8178,82
8179,36
8180,85
8181,2
8182,42
8183,63
8184,83
8185,21
8186,108
8187,89
8188,10
8189,24
8190,84
8191,84
8192,108
8193,103
8194,123
8195,67
8196,82
8197,78
8198,21
8199,88
8200,18
8201,12
8202,107
8203,76
8204,23
8205,15
8206,103
8207,91
8208,21
8209,112
8210,103
8211,111
8212,11
8213,42
8214,15
8215,65
8216,114
8217,22
8218,119
8219,53
8220,10
8221,128
8222,63
8223,65
8224,56
8225,113
8226,74
8227,119
8228,63
8229,49
8230,41
8231,42
8232,17
8233,126
8234,106
8235,70
8236,78
8237,127
8238,67
8239,40
8240,87
8241,42
8242,68
8243,38
8244,42
8245,113
8246,49
8247,118
8248,22
8249,126
8250,2
8251,70
8252,86
8253,42
8254,102
8255,123
8256,68
8257,71
8258,48
8259,82
8260,45
8261,98
8262,51
8263,108
8264,27
8265,52
8266,127
8267,127
8268,128
8269,73
8270,34
8271,65
8272,86
8273,23
8274,127
8275,107
8276,67
8277,50
8278,58
8279,107
8280,63
8281,40
8282,20
8283,65
8284,32
8285,58
8286,26
8287,7
8288,65
8289,126
8290,31
8291,22
8292,89
8293,2
8294,72
8295,2
8296,97
8297,55
8298,64
8299,32
8300,81
8301,8
8302,91
8303,77
8304,75
8305,105
8306,105
8307,44
8308,69
8309,108
8310,32
8311,48
8312,40
8313,76
8314,93
8315,33
8316,20
8317,63
8318,42
8319,89
8320,28
8321,22
8322,27
8323,117
8324,36
8325,71
8326,15
8327,59
8328,108
8329,72
8330,63
8331,70
8332,112
8333,117
8334,108
8335,34
8336,65
8337,68
8338,71
8339,89
8340,91
8341,50
8342,93
8343,10
8344,61
8345,22
8346,77
8347,17
8348,61
8349,88
8350,67
8351,70
8352,5
8353,56
8354,65
8355,16
8356,96
8357,123
8358,99
8359,32
8360,18
8361,71
8362,33
8363,75
8364,54
8365,108
8366,69
8367,51
8368,95
8369,108
8370,50
8371,73
8372,75
8373,113
8374,38
8375,53
8376,115
8377,109
8378,53
8379,63
8380,59
8381,126
8382,112
8383,109
8384,112
8385,103
8386,59
8387,34
8388,22
8389,54
8390,127
8391,24
8392,73
8393,11
8394,67
8395,40
8396,17
8397,2
8398,34
8399,26
8400,58
8401,37
8402,15
8403,7
8404,82
8405,24
8406,63
8407,2
8408,3
8409,72
8410,112
8411,2
8412,91
8413,2
8414,52
8415,61
8416,14
8417,86
8418,106
8419,48
8420,7
8421,86
8422,125
8423,97
8424,101
8425,82
8426,105
8427,6
8428,111
8429,75
8430,95
8431,86
8432,11
8433,46
8434,102
8435,42
8436,42
8437,12
8438,103
8439,58
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,117
8448,44
8449,64
8450,84
8451,103
8452,51
8453,50
8454,126
8455,110
8456,43
8457,70
8458,27
8459,107
8460,8
8461,4
8462,98
8463,27
8464,50
8465,101
8466,80
8467,2
8468,82
8469,31
8470,102
8471,4
8472,70
8473,98
8474,102
8475,76
8476,70
8477,107
8478,33
8479,50
8480,77
8481,6
8482,119
8483,79
8484,20
8485,53
8486,26
8487,78
8488,118
8489,90
8490,112
8491,110
8492,72
8493,54
8494,21
8495,82
8496,16
8497,104
8498,11
8499,107
8500,125
8501,112
8502,104
8503,56
8504,2
8505,61
8506,2
8507,33
8508,31
8509,127
8510,17
8511,2
8512,128
8513,89
8514,2
8515,28
8516,49
8517,24
8518,120
8519,82
8520,77
8521,40
8522,66
8523,2
8524,2
8525,98
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,91
8533,30
8534,125
8535,2
8536,114
8537,6
8538,93
8539,28
8540,27
8541,24
8542,67
8543,56
8544,127
8545,17
8546,12
8547,12
8548,64
8549,14
8550,101
8551,2
8552,102
8553,28
8554,91
8555,2
8556,3
8557,41
8558,69
8559,118
8560,2
8561,98
8562,77
8563,102
8564,28
8565,96
8566,54
8567,65
8568,2
8569,2
8570,21
8571,123
8572,64
8573,65
8574,21
8575,71
8576,63
8577,60
8578,117
8579,99
8580,117
8581,73
8582,20
8583,67
8584,85
8585,97
8586,91
8587,82
8588,12
8589,120
8590,34
8591,75
8592,73
8593,40
